Cluster_ID,Sample_ID,Identity
3,AD-311_G11,97%
4,AD-311_J05,97%
5,AD-311_J07,97%
6,AD-311_M06,97%
7,AD-311_P07,97%
8,AD-604_O10,*
0,AD-606_D20,97%
1,AD-606_D22,*
2,AD-606_M19,99%
3,AD-613_C19,99%
4,AD-613_E15,99%
5,AD-613_F21,97%
6,AD-613_G23,99%
7,AD-613_J09,97%
8,AD-613_O14,99%
0,AAA001_N08,98%
1,AAA003_A04,98%
2,AAA003_L10,99%
3,AAA008_E13,*
4,AAA008_L15,97%
5,AAA240_B19,97%
6,AAA288_E02,97%
7,AAA288_K11,98%
8,AB-747_N22,97%
0,AG-325-E20,99%
1,AG-337-C13,99%
2,AG-337-O03,*
3,AG-343-D23,98%
4,AG-343-F07,99%
5,AG-343-K15,99%
6,AG-343-O10,99%
7,AG-349-O21,98%
8,AG-404-C23,99%
0,AAA007_C05,97%
1,AAA007_C23,98%
2,AAA007_L17,98%
3,AAA240_D21,98%
4,AAA240_N22,*
5,AAA240_O04,98%
6,AD-604_A13,98%
7,AD-613_O09,97%
0,AAA007_G08,100%
1,AAA007_L19,99%
2,AAA240_A23,*
3,AAA240_J22,99%
4,AAA240_K19,99%
5,AAA240_M10,99%
6,AAA240_N17,99%
7,AAA288_M07,99%
0,AB-750_A02,97%
1,AB-750_L13,98%
2,AB-751_D09,98%
3,AB-755_E15,99%
4,AB-755_E16,*
5,AD-308_A18,97%
6,AD-311_B02,98%
7,AD-311_G18,98%
0,AG-319-L14,97%
1,AG-485_A05,100%
2,AG-485_A06,100%
3,AG-485_C10,100%
4,AG-485_E16,100%
5,AG-487_B15,99%
6,AG-487_F09,*
7,AG-487_N10,99%
0,AB-747_I04,98%
1,AB-747_O10,99%
2,AD-308_M10,98%
3,AG-313-L16,*
4,AG-319-J18,99%
5,AG-319-P21,99%
6,AG-485_F13,99%
7,AG-485_N18,99%
0,AB-747_A23,*
1,AB-747_C08,97%
2,AB-747_G23,97%
3,AB-747_L19,97%
4,AD-308_D18,97%
5,AD-308_L06,97%
6,AD-311_F18,97%
7,AG-487_B16,100%
0,AAA300_M14,*
1,AB-746_M13,97%
2,AB-747_I13,97%
3,AG-319-A16,97%
4,AG-319-F15,97%
5,AG-337-I11,97%
6,AG-487_B10,97%
7,AG-487_B13,97%
0,AB-747_E13,98%
1,AB-750_I16,97%
2,AB-751_N13,99%
3,AB-754_E18,97%
4,AB-755_D10,97%
5,AD-602_B17,99%
6,AD-613_D10,*
7,AG-319-C14,98%
0,AG-325-J18,99%
1,AG-337-L13,97%
2,AG-343-A23,99%
3,AG-343-G17,98%
4,AG-349-O16,99%
5,AG-404-G18,99%
6,AG-404-P14,99%
7,AG-487_P07,*
0,AB-746_I03,99%
1,AB-746_N09,99%
2,AB-747_D13,99%
3,AB-747_D21,99%
4,AB-747_P03,99%
5,AG-485_B17,99%
6,AG-487_D10,*
7,AG-487_L20,100%
0,AAA015_C13,99%
1,AG-337-E14,99%
2,AG-343-C07,99%
3,AG-343-G05,99%
4,AG-343-L10,*
5,AG-349-E18,99%
6,AG-349-J18,99%
7,AG-349-N17,99%
0,AB-746_E19,98%
1,AB-746_J03,*
2,AB-747_C16,97%
3,AB-750_C09,98%
4,AB-751_K03,98%
5,AB-751_P20,98%
6,AB-754_C07,97%
7,AB-754_J15,97%
0,AAA003_E14,99%
1,AAA008_E23,99%
2,AAA008_J11,98%
3,AAA008_N10,99%
4,AAA288_G03,99%
5,AAA288_G14,99%
6,AAA288_J20,99%
7,AAA288_P02,*
0,JGI_01_K9_25m,98%
1,JGI_01_L10_25m,98%
2,JGI_01_L19,98%
3,JGI_01_L16,98%
4,JGI_01_L14,97%
5,JGI_01_L7,*
6,JGI_01_L22_25m,98%
7,JGI_01_L8_25m,97%
0,AAA240_B14,98%
1,AAA288_I04,*
2,AAA288_N10,99%
3,AC-312_G03,99%
4,AC-312_N18,99%
5,AC-337_M13,98%
6,AC-337_P08,99%
0,AAA298_O21,*
1,AG-313-E10,97%
2,AG-325-E07,98%
3,AG-325-F09,98%
4,AG-325-I09,98%
5,AG-343-A14,97%
6,AG-349-C04,99%
0,AAA300_C03,98%
1,AAA300_E19,98%
2,AAA300_F09,*
3,AAA300_J09,99%
4,AAA300_K10,99%
5,AAA300_O08,98%
6,AAA300_P05,99%
0,AB-746_B09,97%
1,AG-313-D02,*
2,AG-313-L11,98%
3,AG-319-N19,99%
4,AG-319-P02,99%
5,AG-319-P05,99%
6,AG-333-I15,97%
0,AB-746_A15,99%
1,AG-313-C09,100%
2,AG-313-G15,*
3,AG-349-G14,97%
4,AG-485_E18,100%
5,AG-485_O05,100%
6,AG-487_B06,100%
0,AAA015_N20,99%
1,AAA298_E14,*
2,AG-325-I20,98%
3,AG-333-G11,99%
4,AG-337-A15,98%
5,AG-343-F10,99%
6,AG-349-G10,97%
0,AAA008_P09,98%
1,AAA288_J03,*
2,AD-615_A05,99%
3,AG-333-D14,98%
4,AG-333-E23,98%
5,AG-404-E02,98%
6,AG-485_D13,97%
0,JGI_01_D11,98%
1,JGI_04_F11,98%
2,JGI_01_F13_500m,98%
3,JGI_02_H8,97%
4,JGI_01_K8,97%
5,JGI_02_J22,98%
6,JGI_02_G16,*
0,AAA298_D20,*
1,AG-333-D22,98%
2,AG-337-B17,98%
3,AG-337-D20,98%
4,AG-337-F11,98%
5,AG-349-N21,98%
0,AB-755_E11,97%
1,AD-308_C06,*
2,AD-308_L16,97%
3,AD-311_C09,100%
4,AD-311_I15,99%
5,AD-311_N17,100%
0,AAA003_E22,98%
1,AAA240_E11,*
2,AC-337_C06,98%
3,AC-337_E02,98%
4,AC-337_K10,98%
5,AD-606_L11,99%
0,AD-602_C09,99%
1,AD-604_A11,*
2,AD-604_K11,99%
3,AD-606_G21,98%
4,AD-606_M04,99%
5,AD-613_G22,99%
0,AB-746_B11,99%
1,AB-747_B18,*
2,AB-747_G07,99%
3,AB-747_O03,97%
4,AB-747_P11,99%
5,AB-747_P13,99%
0,AAA003_D09,99%
1,AAA003_M18,99%
2,AAA240_B22,99%
3,AAA240_E20,*
4,AAA240_I02,98%
5,AAA240_I08,98%
0,AG-337-J19,97%
1,AG-337-K18,98%
2,AG-337-N17,98%
3,AG-337-O13,98%
4,AG-337-P05,98%
5,AG-349-F19,*
0,AG-343-K13,99%
1,AG-404-F09,98%
2,AG-404-G02,*
3,AG-404-J17,98%
4,AG-404-L04,98%
5,AG-404-P05,98%
0,AAA003_M14,97%
1,AAA288_I19,97%
2,AAA288_L07,*
3,AAA288_P11,97%
4,AG-333-M04,97%
5,AG-343-D05,97%
0,AD-305_I20,*
1,AD-305_O09,100%
2,AD-311_C17,98%
3,AD-311_D04,98%
4,AD-311_G03,100%
5,AD-311_N04,98%
0,AB-746_A03,100%
1,AB-747_B17,99%
2,AB-747_I09,99%
3,AB-747_P14,*
4,AD-308_K15,99%
5,AG-313-M16,98%
0,AG-485_B13,*
1,AG-485_C07,100%
2,AG-485_G19,100%
3,AG-485_J11,99%
4,AG-485_K07,100%
5,AG-485_N19,99%
0,AG-343-E13,97%
1,AG-349-M09,*
2,AG-404-G22,97%
3,AG-404-I10,98%
4,AG-404-K03,98%
5,AG-404-M13,97%
0,AAA001_B21,99%
1,AAA003_G23,*
2,AAA007_J18,98%
3,AAA007_L08,98%
4,AAA288_C18,99%
5,AC-312_P17,100%
0,JGI_01_L9_1000m,97%
1,JGI_01_I13_4000m,97%
2,JGI_01_F7_4000m,98%
3,JGI_01_D16_4000m,98%
4,JGI_01_J21_4000m,98%
5,JGI_01_J8_4000m,*
0,JGI_01_K4_750m,98%
1,JGI_01_C21_750m,*
2,JGI_01_J14_750m,97%
3,JGI_01_L12_750m,98%
4,JGI_01_H17_750m,98%
5,JGI_01_E22_750m,98%
0,AB-751_C07,100%
1,AB-754_G05_AB-905,99%
2,AB-754_G05_AB-908,99%
3,AB-755_N05,100%
4,AB-755_O11,*
0,AAA003_J17,100%
1,AAA007_K07,99%
2,AAA240_B16,98%
3,AAA240_C04,98%
4,AAA240_L09,*
0,AAA300_B14,98%
1,AAA300_D13,97%
2,AAA300_F17,99%
3,AAA300_I05,98%
4,AAA300_K04,*
0,AAA300_C14,99%
1,AAA300_G02,*
2,AAA300_J02,98%
3,AAA300_M03,97%
4,AAA300_N11,98%
0,AAA240_O14,98%
1,AAA288_D02,*
2,AC-312_E04,99%
3,AC-312_G14,99%
4,AC-312_N10,98%
0,AAA008_C03,99%
1,AAA288_M09,*
2,AB-746_J08,97%
3,AG-319-B23,98%
4,AG-319-D20,98%
0,AD-602_M15,100%
1,AD-602_N15,100%
2,AD-604_A10,99%
3,AD-606_B15,99%
4,AD-613_C16,*
0,AAA240_M22,*
1,AC-312_F10,97%
2,AC-312_I16,97%
3,AC-312_N23,99%
4,AG-485_J08,97%
0,AAA007_A11,97%
1,AAA240_E08,98%
2,AAA240_F09,*
3,AC-337_J20,99%
4,AC-337_K21,98%
0,AAA003_A14,99%
1,AAA240_B06,98%
2,AAA240_G05,*
3,AB-746_K07,97%
4,AC-312_N03,98%
0,AG-325-D23,*
1,AG-337-I09,99%
2,AG-337-I17,99%
3,AG-337-O04,99%
4,AG-337-O23,99%
0,AAA015_J07,98%
1,AAA300_B22,*
2,AB-746_M20,98%
3,AG-325-I21,98%
4,AG-325-K06,98%
0,AAA015_N17,98%
1,AG-319-F03,*
2,AG-333-N20,99%
3,AG-343-K16,99%
4,AG-404-L16,97%
0,AD-305_D21,99%
1,AD-305_E20,*
2,AD-305_M18,99%
3,AD-305_M19,99%
4,AD-311_D06,100%
0,AAA008_E17,99%
1,AAA288_C05,99%
2,AAA288_D11,*
3,AAA288_F20,98%
4,AAA288_O17,99%
0,AAA007_G17,100%
1,AAA008_A20,99%
2,AAA008_I15,98%
3,AAA288_K05,*
4,AAA288_K20,99%
0,AAA001_M20,99%
1,AAA007_K19,99%
2,AAA007_K21,99%
3,AAA240_O13,*
0,AB-747_B08,97%
1,AB-747_I14,99%
2,AG-404-B15,97%
3,AG-485_I16,*
0,AB-750_O19,99%
1,AB-750_P20,*
2,AB-754_O11,99%
3,AB-755_O14,98%
0,AAA300_K05,*
1,AG-325-F04,99%
2,AG-337-E21,97%
3,AG-337-I22,98%
0,AD-604_C09,*
1,AD-604_D17,100%
2,AD-606_K03,99%
3,AD-615_O19,99%
0,AAA300_I04,*
1,AG-325-L09,98%
2,AG-337-I08,99%
3,AG-337-K17,99%
0,AB-746_C18,99%
1,AG-313-E13,*
2,AG-313-M04,99%
3,AG-319-K05,99%
0,AB-746_O22,97%
1,AB-747_A05,99%
2,AB-747_C03,*
3,AB-747_E05,99%
0,AD-606_M13,98%
1,AD-606_O13,*
2,AD-613_D17,98%
3,AD-613_I11,98%
0,AG-319-C21,*
1,AG-319-I23,99%
2,AG-337-L06,98%
3,AG-349-I08,98%
0,AAA003_L19,97%
1,AAA003_N08,97%
2,AG-319-M17,*
3,AG-319-O23,100%
0,AD-305_E21,99%
1,AD-305_I09,100%
2,AD-305_K16,100%
3,AD-308_N14,*
0,AAA007_L14,97%
1,AAA008_D23,97%
2,AAA008_I19,*
3,AC-312_D23,97%
0,AAA008_A11,*
1,AAA008_A14,97%
2,AAA288_P21,97%
3,AG-485_F08,97%
0,AD-606_D07,*
1,AD-615_C03,100%
2,AD-615_D09,100%
3,AD-615_J23,100%
0,AAA015_I14,99%
1,AAA300_G20,*
2,AG-343-C15,97%
3,AG-343-O03,97%
0,AAA001_G11,97%
1,AAA003_A09,98%
2,AAA008_M19,*
3,AC-312_G09,98%
0,AG-337-B03,98%
1,AG-337-B08,98%
2,AG-337-E20,98%
3,AG-337-K23,*
0,AD-602_O02,99%
1,AD-602_O05,100%
2,AD-604_P18,*
3,AD-613_J10,99%
0,AD-606_B18,*
1,AD-613_L17,100%
2,AD-613_L21,99%
3,AD-615_M11,100%
0,AB-750_G21,*
1,AB-750_M03,100%
2,AB-751_D03,100%
3,AB-751_F19,99%
0,AAA001_C22,97%
1,AAA001_J21,97%
2,AAA240_A16,97%
3,AAA240_N03,*
0,AAA001_F05,98%
1,AAA007_M09,98%
2,AAA240_N13,*
3,JGI_01_I6_750m,98%
0,AAA007_C21,99%
1,AAA007_M20,99%
2,AAA288_A08,*
3,AAA288_D03,98%
0,AAA008_O02,*
1,AAA240_P07,99%
2,JGI_01_M10_750m,98%
3,JGI_01_G13_750m,97%
0,AAA288_E05,*
1,AD-613_O15,97%
2,AG-404-J18,98%
0,AAA003_J03,99%
1,AAA007_D04,98%
2,AAA240_C10,*
0,AAA298_E02,99%
1,AAA300_O09,*
2,AG-333-B18,99%
0,AAA298_K20,*
1,AG-333-J06,97%
2,AG-349-I04,99%
0,AAA300_D14,*
1,AG-325-G05,97%
2,AG-325-O23,98%
0,AD-305_C13,*
1,AD-305_C18,100%
2,AD-305_P20,100%
0,AAA003_M16,100%
1,AAA007_N20,*
2,AC-312_L04,99%
0,AAA298_C17,*
1,AG-337-A21,97%
2,AG-337-J16,97%
0,AD-305_I17,100%
1,AD-305_K10,99%
2,AD-308_J13,*
0,AG-343-I11,99%
1,AG-343-O21,*
2,AG-404-L18,99%
0,AG-333-E20,100%
1,AG-343-L09,98%
2,AG-404-E09,*
0,AB-746_I02,98%
1,AB-747_B03,*
2,AB-747_O05,99%
0,AG-333-I18,99%
1,AG-333-M10,*
2,AG-343-M05,99%
0,AB-746_F20,*
1,AB-747_E22,100%
2,AB-747_P19,100%
0,AG-333-A02,99%
1,AG-333-C09,*
2,AG-349-E15,99%
0,AB-746_A08,*
1,AG-313-N22,99%
2,AG-485_M09,99%
0,AD-606_L04,99%
1,AD-613_A02,*
2,AD-613_K14,99%
0,AG-313-M18,98%
1,AG-333-M07,97%
2,AG-487_O05,*
0,AD-308_C10,*
1,AD-308_G22,100%
2,AD-308_N10,100%
0,AG-333-A13,100%
1,AG-333-D04,98%
2,AG-333-F02,*
0,AG-349-A01,99%
1,AG-349-E07,*
2,AG-349-J05,99%
0,AB-746_B13,97%
1,AG-319-O07,*
2,AG-485_B16,98%
0,AB-746_A06,98%
1,AB-747_L07,*
2,AG-487_A21,98%
0,AG-325-J22,99%
1,AG-333-C15,*
2,AG-349-M14,97%
0,AAA015_F14,99%
1,AAA298_D17,*
2,AG-313-A07,97%
0,AAA015_G22,98%
1,AG-333-J11,98%
2,AG-333-J15,*
0,AD-305_F08,98%
1,AD-305_P04,*
2,AD-311_L17,99%
0,AD-305_M11,100%
1,AD-308_C19,*
2,AD-311_B20,100%
0,AAA288_L17,99%
1,AAA288_L21,*
2,AAA288_M18,97%
0,AD-305_F10,100%
1,AD-311_B19,*
2,AD-311_K14,99%
0,AG-343-E15,*
1,AG-343-F05,99%
2,AG-404-G21,99%
0,AD-602_P07,99%
1,AD-604_D05,*
2,AD-604_M14,99%
0,AD-308_G13,100%
1,AD-308_N23,*
2,AD-311_L03,98%
0,AAA015_O14,97%
1,AG-349-I06,97%
2,AG-404-D03,*
0,AD-606_E16,*
1,AG-404-G03,99%
2,AG-487_P20,100%
0,AB-746_E10,*
1,AC-312_M21,97%
2,AD-613_B20,97%
0,AB-750_C20,98%
1,AB-754_A21,*
2,AB-754_M03,99%
0,AB-754_N19,99%
1,AB-755_J21,100%
2,AB-755_O19,*
0,AAA001_L13,*
1,AAA288_A16,99%
2,AC-312_E17,99%
0,AC-337_L17,99%
1,AG-487_I20,*
2,AG-487_P23,99%
0,JGI_02_H13,*
1,JGI_02_I9,98%
2,JGI_02_J10,99%
0,AAA007_O21,99%
1,AAA240_D14,*
2,AAA240_N07,98%
0,JGI_02_I16,*
1,JGI_02_H16,97%
2,JGI_02_H17,98%
0,JGI_04_M9,97%
1,JGI_02_E13,98%
2,JGI_04_M14,*
0,JGI_01_F20_4000m,*
1,JGI_01_G17_4000m,97%
2,JGI_01_F21_200m,97%
0,JGI_01_J19_4000m,98%
1,JGI_01_D15_4000m,98%
2,JGI_01_G7_4000m,*
0,JGI_01_M13_750m,98%
1,JGI_01_K15_750m,*
2,JGI_01_L22_750m,99%
0,JGI_01_F6_750m,98%
1,JGI_01_L4_750m,*
2,JGI_01_I10_750m,98%
0,AAA240_I10,*
1,AC-312_N07,99%
0,AAA300_D11,*
1,AAA300_J03,99%
0,AB-746_N15,*
1,AB-747_M20,99%
0,AB-746_E08,99%
1,AB-746_P09,*
0,AAA240_P10,*
1,AD-602_N23,97%
0,AAA007_N14,*
1,AD-613_K17,99%
0,AAA240_D03,*
1,AAA240_E17,98%
0,AAA288_P03,*
1,AG-487_L17,98%
0,AD-308_B10,*
1,AD-311_P21,99%
0,AAA007_C02,*
1,AG-487_G17,98%
0,AAA007_G23,*
1,AC-312_N09,97%
0,AB-747_J13,*
1,AB-747_P18,99%
0,AAA240_L02,*
1,AC-312_D05,99%
0,AB-747_E16,*
1,AG-487_E03,99%
0,AG-313-K16,97%
1,AG-404-A21,*
0,AB-746_N13,*
1,AB-747_F21,99%
0,AAA300_N02,*
1,AC-337_G17,97%
0,AC-312_P08,*
1,AD-602_O21,99%
0,AB-747_B05,99%
1,AG-485_L14,*
0,AG-319-O21,*
1,AG-333-K17,98%
0,AB-747_D10,99%
1,AB-750_I23,*
0,AC-337_C14,*
1,AC-337_K15,99%
0,AD-305_A08,98%
1,AD-305_M21,*
0,AD-308_I18,*
1,AD-311_N07,100%
0,AG-343-J22,99%
1,AG-404-N02,*
0,AG-319-A13,99%
1,AG-319-C11,*
0,AB-747_I18,*
1,AB-747_N19,99%
0,AAA007_D21,*
1,AG-404-I19,98%
0,AB-746_E15,*
1,AD-308_M22,98%
0,AB-747_B10,100%
1,AB-747_K09,*
0,AG-325-E04,*
1,AG-404-C08,99%
0,AAA001_C21,99%
1,AAA008_I06,*
0,AG-313-J15,*
1,AG-319-E21,100%
0,AG-319-G14,*
1,AG-319-I06,99%
0,AB-751_N11,98%
1,AD-308_G09,*
0,AG-337-F13,99%
1,AG-349-I13,*
0,AAA240_O15,*
1,AC-312_J06,100%
0,AG-349-G18,97%
1,AG-404-F06,*
0,AB-746_C04,100%
1,AB-746_E13,*
0,AG-319-F16,*
1,AG-325-O11,97%
0,AG-337-J15,99%
1,AG-349-N09,*
0,AB-746_C02,*
1,AB-747_P06,98%
0,AAA008_J13,*
1,AAA288_I21,97%
0,AAA015_I13,99%
1,AAA300_B06,*
0,AAA300_O16,99%
1,AAA300_P08,*
0,AAA015_B23,99%
1,AAA300_C10,*
0,AB-755_F21,*
1,AD-311_A22,97%
0,AG-349-E17,*
1,AG-349-N18,99%
0,AAA240_E14,98%
1,AAA288_F19,*
0,AAA298_K06,*
1,AG-313-K19,98%
0,AG-343-B13,99%
1,AG-343-L11,*
0,AAA015_J04,98%
1,AG-337-G08,*
0,AG-343-G19,*
1,AG-404-C11,99%
0,AAA015_A20,98%
1,AG-325-G11,*
0,AAA015_M10,99%
1,AG-349-L06,*
0,AB-746_K19,100%
1,AB-754_I04,*
0,AB-747_M03,99%
1,AB-747_O04,*
0,AD-305_O13,100%
1,AD-308_A13,*
0,AG-333-F03,99%
1,AG-333-O13,*
0,AAA001_F21,*
1,AAA003_F21,98%
0,AB-747_B21,99%
1,AG-313-B09,*
0,AD-305_F23,*
1,AD-311_P09,100%
0,AG-337-I20,*
1,AG-349-L15,99%
0,AG-325-E02,99%
1,AG-343-M09,*
0,AD-305_M14,*
1,AD-305_N13,99%
0,AAA015_I02,99%
1,AG-325-M05,*
0,AG-487_A01,*
1,AG-487_F16,98%
0,AD-305_D14,*
1,AD-311_F07,100%
0,AB-747_I02,*
1,AD-311_N11,98%
0,AAA288_A23,*
1,AAA288_P07,99%
0,AG-487_F05,*
1,AG-487_M18,100%
0,AC-312_G04,98%
1,AG-485_D20,*
0,AG-487_L13,*
1,AG-487_N15,99%
0,AB-747_J19,100%
1,AB-747_K05,*
0,AC-312_F15,*
1,AC-312_G05,98%
0,AD-606_A14,*
1,AD-613_E21,99%
0,AAA288_D17,99%
1,AC-312_F18,*
0,JGI_01_I15,97%
1,JGI_01_K15,*
0,AAA008_O05,98%
1,AAA008_O18,*
0,JGI_02_G18,*
1,JGI_04_B9,99%
0,JGI_01_J20_4000m,97%
1,JGI_01_J13_4000m,*
0,AAA007_O11,*
1,AAA288_E19,98%
0,AAA007_A19,*
1,AAA288_E21,97%
0,JGI_01_G17,*
1,JGI_01_H11,98%
0,AAA007_C15,*
1,AAA240_P20,98%
0,JGI_01_H12,*
1,JGI_01_B19,98%
0,JGI_01_L5_1000m,*
1,JGI_01_L9,97%
0,AAA007_E03,*
1,JGI_01_F9_750m,98%
0,AAA240_I14,*
1,AAA288_A18,98%
0,JGI_01_E15,98%
1,JGI_01_L7_1000m,*
0,JGI_04_N12,97%
1,JGI_04_M17,*
0,JGI_01_I19_4000m,*
1,JGI_01_G21_4000m,97%
0,JGI_01_H16_500m,98%
1,JGI_01_D11_4000m,*
0,JGI_01_I12_4000m,97%
1,JGI_01_L11_4000m,*
0,JGI_02_J20,*
1,JGI_01_H16_25m,98%
0,JGI_01_G16_750m,98%
1,JGI_01_M9_750m,*
0,AAA003_L08,*
0,AB-751_F23,*
0,AB-755_J19,*
0,AB-755_L04,*
0,AB-755_I23,*
0,AAA240_M19,*
0,AAA007_E20,*
0,AAA240_I16,*
0,AAA240_O11,*
0,AAA240_L08,*
0,AAA007_I18,*
0,AAA240_L11,*
0,AAA008_C14,*
0,AAA240_M02,*
0,AAA007_E17,*
0,AAA007_J17,*
0,AAA240_C17,*
0,AAA007_K08,*
0,AAA007_L10,*
0,AAA240_E07,*
0,AAA240_G14,*
0,AAA300_I02,*
0,AAA007_P21,*
0,AAA240_J05,*
0,AAA298_D23,*
0,AAA300_D09,*
0,AAA300_D16,*
0,AD-305_G13,*
0,AAA007_F06,*
0,AAA240_C14,*
0,AAA240_J08,*
0,AAA240_K15,*
0,AAA300_E06,*
0,AD-606_N13,*
0,AD-308_C13,*
0,AAA007_B04,*
0,AB-755_M21,*
0,AAA007_O06,*
0,AAA240_O05,*
0,AAA007_D16,*
0,AB-746_P06,*
0,AG-325-I17,*
0,AAA007_A05,*
0,AAA300_C16,*
0,AB-750_C08,*
0,AG-404-P10,*
0,AAA240_B13,*
0,AAA240_C09,*
0,AAA240_C11,*
0,AAA240_C18,*
0,AAA240_E03,*
0,AAA300_E18,*
0,AAA240_B05,*
0,AD-308_O20,*
0,AAA240_P09,*
0,AD-305_L08,*
0,AD-305_N04,*
0,AG-319-P13,*
0,AG-337-P22,*
0,AAA240_F15,*
0,AC-312_G17,*
0,AAA240_F16,*
0,AC-337_B16,*
0,AD-305_C02,*
0,AG-404-B10,*
0,AAA003_K10,*
0,AB-750_O13,*
0,AD-311_A02,*
0,AB-751_O23,*
0,AG-333-L05,*
0,AG-485_C08,*
0,AD-613_L23,*
0,AD-308_D16,*
0,AD-311_J11,*
0,AAA240_D15,*
0,AAA240_J07,*
0,AB-746_E18,*
0,AB-747_N05,*
0,AG-487_E14,*
0,AAA008_N04,*
0,AG-313-G03,*
0,AG-487_A11,*
0,AAA240_O20,*
0,AG-337-B13,*
0,AD-305_L21,*
0,AD-604_N15,*
0,AG-343-F13,*
0,AG-404-J13,*
0,AB-754_A15,*
0,AD-613_M13,*
0,AG-333-E09,*
0,AG-337-I03,*
0,AG-404-J05,*
0,AB-747_J15,*
0,AD-305_D07,*
0,AG-333-F15,*
0,AC-312_P07,*
0,AD-311_G04,*
0,AG-313-L03,*
0,AG-319-I03,*
0,AB-747_A19,*
0,AD-606_E05,*
0,AG-313-N10,*
0,AG-325-G06,*
0,AB-754_B05,*
0,AB-755_L08,*
0,AG-313-N11,*
0,AG-343-C10,*
0,AG-349-L09,*
0,AD-604_A18,*
0,AB-747_I06,*
0,AD-305_D03,*
0,AG-404-O16,*
0,AAA007_F15,*
0,AAA300_D07,*
0,AB-746_P11,*
0,AB-747_D22,*
0,AB-747_E07,*
0,AD-604_D20,*
0,AG-333-N11,*
0,AG-404-E07,*
0,AB-746_G13,*
0,AB-746_M05,*
0,AD-305_O23,*
0,AD-613_I09,*
0,AAA001_G18,*
0,AAA001_J14,*
0,AB-746_P19,*
0,AC-312_N20,*
0,AD-311_P03,*
0,AG-343-G22,*
0,AG-349-D11,*
0,AG-485_E20,*
0,AB-746_J19,*
0,AB-751_M21,*
0,AC-337_B10,*
0,AD-305_I13,*
0,AG-343-A06,*
0,AAA003_J23,*
0,AC-312_P16,*
0,AD-606_B03,*
0,AG-343-D04,*
0,AG-404-K13,*
0,AB-746_E23,*
0,AG-343-F09,*
0,AB-746_I17,*
0,AAA300_G15,*
0,AC-312_M19,*
0,AG-343-A10,*
0,AG-349-I09,*
0,AD-602_M10,*
0,AB-747_A11,*
0,AG-337-O08,*
0,AAA008_C05,*
0,AG-349-F10,*
0,AAA240_L17,*
0,AAA300_B05,*
0,AD-311_O23,*
0,AG-319-O06,*
0,AG-337-I15,*
0,AAA288_E13,*
0,AD-311_D20,*
0,AD-311_E23,*
0,AG-325-N15,*
0,AG-333-G18,*
0,AG-349-A14,*
0,AB-754_I13,*
0,AG-404-K07,*
0,AAA288_F04,*
0,AD-311_N05,*
0,AG-485_O10,*
0,AD-305_J22,*
0,AD-311_F22,*
0,AG-343-G03,*
0,AD-305_I15,*
0,AG-325-C15,*
0,AAA003_E02,*
0,AAA240_D18,*
0,AAA240_E13,*
0,AAA240_O23,*
0,AD-311_E18,*
0,AD-308_A20,*
0,AD-308_C16,*
0,AD-308_I08,*
0,AAA008_F18,*
0,AB-755_P06,*
0,AD-305_L11,*
0,AD-604_B04,*
0,AG-404-J23,*
0,AG-343-A08,*
0,AG-404-A10,*
0,AAA008_O15,*
0,AAA008_P10,*
0,AD-308_I22,*
0,AG-343-D11,*
0,AC-312_M04,*
0,AB-755_A23,*
0,AC-337_D02,*
0,AC-337_F21,*
0,AG-404-F02,*
0,AG-337-L17,*
0,AG-343-D13,*
0,AG-343-K14,*
0,AB-747_B19,*
0,AB-747_K19,*
0,AC-312_D09,*
0,AD-311_M09,*
0,AG-333-F23,*
0,AD-308_B02,*
0,AD-305_K15,*
0,AG-404-A14,*
0,AD-305_D13,*
0,AAA288_O14,*
0,AD-305_M07,*
0,AAA015_C20,*
0,AD-311_C07,*
0,AG-404-M02,*
0,AG-487_N19,*
0,AB-747_B16,*
0,AB-746_O10,*
0,AD-305_C21,*
0,AG-343-D15,*
0,AAA003_A19,*
0,AD-305_E17,*
0,AG-349-I20,*
0,AG-485_G05,*
0,AB-746_G21,*
0,AB-746_L10,*
0,AG-337-D18,*
0,AD-606_L02,*
0,AB-754_E20_AB-905,*
0,AB-755_L23,*
0,AD-305_M06,*
0,AAA001_J07,*
0,AB-747_P04,*
0,AB-747_P07,*
0,AG-343-N19,*
0,AD-305_E19,*
0,AAA001_B19,*
0,AC-337_F16,*
0,AD-305_E09,*
0,AD-308_E14,*
0,AD-305_J02,*
0,AD-305_O14,*
0,AD-311_F16,*
0,AG-313-N08,*
0,AB-746_B08,*
0,AB-747_N17,*
0,AD-305_F07,*
0,AAA003_K20,*
0,AD-602_F14,*
0,AD-305_D18,*
0,AG-487_D03,*
0,AD-602_B03,*
0,AG-485_G21,*
0,AD-311_J20,*
0,AD-305_B04,*
0,AG-333-D21,*
0,AG-485_D03,*
0,AG-487_N03,*
0,AAA003_F10,*
0,AAA007_J08,*
0,AAA008_M21,*
0,AD-613_K05,*
0,AAA003_D08,*
0,AG-487_E15,*
0,AD-308_P19,*
0,AG-485_B07,*
0,AG-349-G08,*
0,AAA001_F06,*
0,AG-319-O10,*
0,AG-487_C07,*
0,AG-404-O22,*
0,AB-746_F08,*
0,AB-746_B16,*
0,AAA015_A06,*
0,AAA008_L08,*
0,AB-755_L06,*
0,AB-746_D04_M13F,*
0,AD-308_D22,*
0,AB-750_M13,*
0,AD-308_E05,*
